X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    ('M1', 10) :     0 :                99.2 :   100 : False : False : NonNegativeReals
    ('M1', 11) :     0 :                99.2 :   100 : False : False : NonNegativeReals
    ('M1', 12) :     0 :                99.2 :   100 : False : False : NonNegativeReals
    ('M1', 13) :     0 :                99.2 :   100 : False : False : NonNegativeReals
    ('M1', 14) :     0 :                99.2 :   100 : False : False : NonNegativeReals
     ('M2', 0) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M2', 1) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M2', 2) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M2', 3) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M2', 4) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M2', 5) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M2', 6) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M2', 7) :     0 :   99.00000000000001 :   100 : False : False : NonNegativeReals
     ('M2', 8) :     0 :   99.00000000000001 :   100 : False : False : NonNegativeReals
     ('M2', 9) :     0 :   99.00000000000001 :   100 : False : False : NonNegativeReals
    ('M2', 10) :     0 :   99.00000000000001 :   100 : False : False : NonNegativeReals
    ('M2', 11) :     0 :   99.00000000000001 :   100 : False : False : NonNegativeReals
    ('M2', 12) :     0 :   99.00000000000001 :   100 : False : False : NonNegativeReals
    ('M2', 13) :     0 :   99.00000000000001 :   100 : False : False : NonNegativeReals
    ('M2', 14) :     0 :   99.00000000000001 :   100 : False : False : NonNegativeReals
     ('M3', 0) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M3', 1) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M3', 2) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M3', 3) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M3', 4) :     0 :                99.5 :   100 : False : False : NonNegativeReals
     ('M3', 5) :     0 :   98.66666666666667 :   100 : False : False : NonNegativeReals
     ('M3', 6) :     0 :   98.66666666666667 :   100 : False : False : NonNegativeReals
     ('M3', 7) :     0 :   98.16666666666667 :   100 : False : False : NonNegativeReals
     ('M3', 8) :     0 :   98.16666666666667 :   100 : False : False : NonNegativeReals
     ('M3', 9) :     0 :   98.16666666666667 :   100 : False : False : NonNegativeReals
    ('M3', 10) :     0 :   98.16666666666667 :   100 : False : False : NonNegativeReals
    ('M3', 11) :     0 :   98.16666666666667 :   100 : False : False : NonNegativeReals
    ('M3', 12) :     0 :   98.16666666666667 :   100 : False : False : NonNegativeReals
    ('M3', 13) :     0 :   98.16666666666667 :   100 : False : False : NonNegativeReals
    ('M3', 14) :     0 :   98.16666666666667 :   100 : False : False : NonNegativeReals
     ('P1', 0) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P1', 1) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P1', 2) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P1', 3) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P1', 4) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P1', 5) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P1', 6) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P1', 7) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P1', 8) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P1', 9) :     0 :   0.599999999999985 :   100 : False : False : NonNegativeReals
    ('P1', 10) :     0 :   0.599999999999985 :   100 : False : False : NonNegativeReals
    ('P1', 11) :     0 :   0.599999999999985 :   100 : False : False : NonNegativeReals
    ('P1', 12) :     0 :   0.599999999999985 :   100 : False : False : NonNegativeReals
    ('P1', 13) :     0 :   0.599999999999985 :   100 : False : False : NonNegativeReals
    ('P1', 14) :     0 :   1.599999999999985 :   100 : False : False : NonNegativeReals
     ('P2', 0) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P2', 1) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P2', 2) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P2', 3) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P2', 4) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P2', 5) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P2', 6) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P2', 7) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P2', 8) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('P2', 9) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
    ('P2', 10) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
    ('P2', 11) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
    ('P2', 12) :     0 :                 1.0 :   100 : False : False : NonNegativeReals
    ('P2', 13) :     0 :                 1.0 :   100 : False : False : NonNegativeReals
    ('P2', 14) :     0 :                 1.0 :   100 : False : False : NonNegativeReals
     ('S1', 0) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('S1', 1) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('S1', 2) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('S1', 3) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('S1', 4) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('S1', 5) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('S1', 6) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('S1', 7) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('S1', 8) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('S1', 9) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
    ('S1', 10) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
    ('S1', 11) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
    ('S1', 12) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
    ('S1', 13) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
    ('S1', 14) :     0 :   98.80000000000001 :   100 : False : False : NonNegativeReals
     ('W1', 0) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('W1', 1) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('W1', 2) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('W1', 3) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('W1', 4) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('W1', 5) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('W1', 6) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('W1', 7) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('W1', 8) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
     ('W1', 9) :     0 :                 0.0 :   100 : False : False : NonNegativeReals
    ('W1', 10) :     0 :  0.6666666666666667 :   100 : False : False : NonNegativeReals
    ('W1', 11) :     0 :  0.6666666666666667 :   100 : False : False : NonNegativeReals
    ('W1', 12) :     0 :  0.6666666666666667 :   100 : False : False : NonNegativeReals
    ('W1', 13) :     0 :  0.6666666666666667 :   100 : False : False : NonNegativeReals
    ('W1', 14) :     0 :  0.6666666666666667 :   100 : False : False : NonNegativeReals

Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    Key               : Lower : Value              : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :  0.15 : 0.5945678923187478 :   1.5 : False : False : NonNegativeReals
    ('R1', 'R_small') :   0.1 : 0.4054321076812428 :     1 : False : False : NonNegativeReals
    ('R2', 'R_large') :  0.15 :  1.262268106248645 :   1.5 : False : False : NonNegativeReals
    ('R2', 'R_small') :   0.1 : 0.7377318937513361 :     1 : False : False : NonNegativeReals
    ('R3', 'R_large') :  0.15 : 1.0191919982592055 :   1.5 : False : False : NonNegativeReals
    ('R3', 'R_small') :   0.1 : 0.6474746684074613 :     1 : False : False : NonNegativeReals

varTime : Variable processing time for units that consider dynamics [h]
    Size=6, Index=varTime_index
    Key               : Lower : Value : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :     2 :   2.0 :     2 : False : False : NonNegativeReals
    ('R1', 'R_small') :     2 :   2.0 :     2 : False : False : NonNegativeReals
    ('R2', 'R_large') :     3 :   3.0 :     3 : False : False : NonNegativeReals
    ('R2', 'R_small') :     3 :   3.0 :     3 : False : False : NonNegativeReals
    ('R3', 'R_large') :     2 :   2.0 :     2 : False : False : NonNegativeReals
    ('R3', 'R_small') :     2 :   2.0 :     2 : False : False : NonNegativeReals

Cvar_(R1,R_large) : Component composition profile [kmol/m^3]
    Size=93, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value                : Upper : Fixed : Stale : Domain
           (0, 'B') :  0.05 :                  1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'C') :  0.05 :                  1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'D') :   0.0 :                  0.0 :   1.9 : False : False : NonNegativeReals
    (0.015505, 'B') :  0.05 :   0.9853336200874547 :   1.0 : False : False : NonNegativeReals
    (0.015505, 'C') :  0.05 :   0.9853336200874547 :   1.0 : False : False : NonNegativeReals
    (0.015505, 'D') :   0.0 : 0.029332759825090936 :   1.9 : False : False : NonNegativeReals
    (0.064495, 'B') :  0.05 :   0.8178945609158755 :   1.0 : False : False : NonNegativeReals
    (0.064495, 'C') :  0.05 :   0.8178945609158754 :   1.0 : False : False : NonNegativeReals
    (0.064495, 'D') :   0.0 :   0.3642108781682472 :   1.9 : False : False : NonNegativeReals
         (0.1, 'B') :  0.05 :   0.6382556692709522 :   1.0 : False : False : NonNegativeReals
         (0.1, 'C') :  0.05 :   0.6382556692709521 :   1.0 : False : False : NonNegativeReals
         (0.1, 'D') :   0.0 :   0.7234886614580909 :   1.9 : False : False : NonNegativeReals
    (0.115505, 'B') :  0.05 :   0.5632003521233341 :   1.0 : False : False : NonNegativeReals
    (0.115505, 'C') :  0.05 :   0.5632003521233341 :   1.0 : False : False : NonNegativeReals
    (0.115505, 'D') :   0.0 :   0.8735992957533513 :   1.9 : False : False : NonNegativeReals
    (0.164495, 'B') :  0.05 :  0.38760281032110233 :   1.0 : False : False : NonNegativeReals
    (0.164495, 'C') :  0.05 :   0.3876028103211023 :   1.0 : False : False : NonNegativeReals
    (0.164495, 'D') :   0.0 :   1.2247943793578373 :   1.9 : False : False : NonNegativeReals
         (0.2, 'B') :  0.05 :  0.30536173892834867 :   1.0 : False : False : NonNegativeReals
         (0.2, 'C') :  0.05 :  0.30536173892834856 :   1.0 : False : False : NonNegativeReals
         (0.2, 'D') :   0.0 :   1.3892765221433392 :   1.9 : False : False : NonNegativeReals
    (0.215505, 'B') :  0.05 :  0.27816803274050445 :   1.0 : False : False : NonNegativeReals
    (0.215505, 'C') :  0.05 :   0.2781680327405044 :   1.0 : False : False : NonNegativeReals
    (0.215505, 'D') :   0.0 :   1.4436639345190279 :   1.9 : False : False : NonNegativeReals
    (0.264495, 'B') :  0.05 :  0.21420682837198177 :   1.0 : False : False : NonNegativeReals
    (0.264495, 'C') :  0.05 :  0.21420682837198174 :   1.0 : False : False : NonNegativeReals
    (0.264495, 'D') :   0.0 :   1.5715863432560717 :   1.9 : False : False : NonNegativeReals
         (0.3, 'B') :  0.05 :  0.18280289827566115 :   1.0 : False : False : NonNegativeReals
         (0.3, 'C') :  0.05 :  0.18280289827566115 :   1.0 : False : False : NonNegativeReals
         (0.3, 'D') :   0.0 :   1.6343942034487093 :   1.9 : False : False : NonNegativeReals
    (0.315505, 'B') :  0.05 :  0.17166565133932826 :   1.0 : False : False : NonNegativeReals
    (0.315505, 'C') :  0.05 :  0.17166565133932826 :   1.0 : False : False : NonNegativeReals
    (0.315505, 'D') :   0.0 :   1.6566686973213753 :   1.9 : False : False : NonNegativeReals
    (0.364495, 'B') :  0.05 :  0.14369267250302156 :   1.0 : False : False : NonNegativeReals
    (0.364495, 'C') :  0.05 :  0.14369267250302156 :   1.0 : False : False : NonNegativeReals
    (0.364495, 'D') :   0.0 :   1.7126146549939876 :   1.9 : False : False : NonNegativeReals
         (0.4, 'B') :  0.05 :  0.12857561615036525 :   1.0 : False : False : NonNegativeReals
         (0.4, 'C') :  0.05 :  0.12857561615036525 :   1.0 : False : False : NonNegativeReals
         (0.4, 'D') :   0.0 :    1.742848767699297 :   1.9 : False : False : NonNegativeReals
    (0.415505, 'B') :  0.05 :  0.12293019542578656 :   1.0 : False : False : NonNegativeReals
    (0.415505, 'C') :  0.05 :  0.12293019542578658 :   1.0 : False : False : NonNegativeReals
    (0.415505, 'D') :   0.0 :   1.7541396091484542 :   1.9 : False : False : NonNegativeReals
    (0.464495, 'B') :  0.05 :  0.10790250791067989 :   1.0 : False : False : NonNegativeReals
    (0.464495, 'C') :  0.05 :  0.10790250791067992 :   1.0 : False : False : NonNegativeReals
    (0.464495, 'D') :   0.0 :    1.784194984178666 :   1.9 : False : False : NonNegativeReals
         (0.5, 'B') :  0.05 :  0.09914074364081327 :   1.0 : False : False : NonNegativeReals
         (0.5, 'C') :  0.05 :   0.0991407436408133 :   1.0 : False : False : NonNegativeReals
         (0.5, 'D') :   0.0 :   1.8017185127183961 :   1.9 : False : False : NonNegativeReals
    (0.515505, 'B') :  0.05 :  0.09574655819173333 :   1.0 : False : False : NonNegativeReals
    (0.515505, 'C') :  0.05 :  0.09574655819173337 :   1.0 : False : False : NonNegativeReals
    (0.515505, 'D') :   0.0 :   1.8085068836165559 :   1.9 : False : False : NonNegativeReals
    (0.564495, 'B') :  0.05 :  0.08638375537999049 :   1.0 : False : False : NonNegativeReals
    (0.564495, 'C') :  0.05 :  0.08638375537999057 :   1.0 : False : False : NonNegativeReals
    (0.564495, 'D') :   0.0 :   1.8272324892400393 :   1.9 : False : False : NonNegativeReals
         (0.6, 'B') :  0.05 :  0.08067369274877799 :   1.0 : False : False : NonNegativeReals
         (0.6, 'C') :  0.05 :  0.08067369274877806 :   1.0 : False : False : NonNegativeReals
         (0.6, 'D') :   0.0 :   1.8386526145024615 :   1.9 : False : False : NonNegativeReals
    (0.615505, 'B') :  0.05 :  0.07841085366821447 :   1.0 : False : False : NonNegativeReals
    (0.615505, 'C') :  0.05 :  0.07841085366821454 :   1.0 : False : False : NonNegativeReals
    (0.615505, 'D') :   0.0 :   1.8431782926635887 :   1.9 : False : False : NonNegativeReals
    (0.664495, 'B') :  0.05 :  0.07202071168853667 :   1.0 : False : False : NonNegativeReals
    (0.664495, 'C') :  0.05 :  0.07202071168853673 :   1.0 : False : False : NonNegativeReals
    (0.664495, 'D') :   0.0 :   1.8559585766229425 :   1.9 : False : False : NonNegativeReals
         (0.7, 'B') :  0.05 :   0.0680069706980545 :   1.0 : False : False : NonNegativeReals
         (0.7, 'C') :  0.05 :  0.06800697069805456 :   1.0 : False : False : NonNegativeReals
         (0.7, 'D') :   0.0 :   1.8639860586039034 :   1.9 : False : False : NonNegativeReals
    (0.715505, 'B') :  0.05 :  0.06640198613518898 :   1.0 : False : False : NonNegativeReals
    (0.715505, 'C') :  0.05 :  0.06640198613518902 :   1.0 : False : False : NonNegativeReals
    (0.715505, 'D') :   0.0 :   1.8671960277296347 :   1.9 : False : False : NonNegativeReals
    (0.764495, 'B') :  0.05 : 0.061750585090680356 :   1.0 : False : False : NonNegativeReals
    (0.764495, 'C') :  0.05 :  0.06175058509068038 :   1.0 : False : False : NonNegativeReals
    (0.764495, 'D') :   0.0 :   1.8764988298186507 :   1.9 : False : False : NonNegativeReals
         (0.8, 'B') :  0.05 : 0.058771726109967316 :   1.0 : False : False : NonNegativeReals
         (0.8, 'C') :  0.05 :  0.05877172610996734 :   1.0 : False : False : NonNegativeReals
         (0.8, 'D') :   0.0 :   1.8824565477800739 :   1.9 : False : False : NonNegativeReals
    (0.815505, 'B') :  0.05 :  0.05768361286565692 :   1.0 : False : False : NonNegativeReals
    (0.815505, 'C') :  0.05 :  0.05768361286565694 :   1.0 : False : False : NonNegativeReals
    (0.815505, 'D') :   0.0 :    1.884632774268695 :   1.9 : False : False : NonNegativeReals
    (0.864495, 'B') :  0.05 :  0.05422639409062275 :   1.0 : False : False : NonNegativeReals
    (0.864495, 'C') :  0.05 :  0.05422639409062276 :   1.0 : False : False : NonNegativeReals
    (0.864495, 'D') :   0.0 :   1.8915472118187617 :   1.9 : False : False : NonNegativeReals
         (0.9, 'B') :  0.05 :  0.05214133648472413 :   1.0 : False : False : NonNegativeReals
         (0.9, 'C') :  0.05 :  0.05214133648472414 :   1.0 : False : False : NonNegativeReals
         (0.9, 'D') :   0.0 :   1.8957173270305556 :   1.9 : False : False : NonNegativeReals
    (0.915505, 'B') :  0.05 : 0.051507515896646865 :   1.0 : False : False : NonNegativeReals
    (0.915505, 'C') :  0.05 : 0.051507515896646865 :   1.0 : False : False : NonNegativeReals
    (0.915505, 'D') :   0.0 :   1.8969849682067104 :   1.9 : False : False : NonNegativeReals
    (0.964495, 'B') :  0.05 :  0.05036301457067337 :   1.0 : False : False : NonNegativeReals
    (0.964495, 'C') :  0.05 :  0.05036301457067337 :   1.0 : False : False : NonNegativeReals
    (0.964495, 'D') :   0.0 :   1.8992739708586563 :   1.9 : False : False : NonNegativeReals
           (1, 'B') :  0.05 :                 0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'C') :  0.05 :                 0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'D') :   0.0 :   1.8999999900000002 :   1.9 : False : False : NonNegativeReals

TRvar_(R1,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 307.49015676174844 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 336.42894616136306 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  350.4360838156192 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  353.1601106301497 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 359.80668936919795 :   370 : False : False : NonNegativeReals
         0.2 :   300 :  362.6437556142358 :   370 : False : False : NonNegativeReals
    0.215505 :   300 :  363.2956772389985 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 364.89054510672054 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 365.53892015630345 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 365.64229581460035 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 365.72705143004146 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 365.71410964889543 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 365.71657312475395 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  365.7172531412164 :   370 : False : False : NonNegativeReals
         0.5 :   300 :  365.7157131742472 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  365.7153422802747 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 365.71411991394444 :   370 : False : False : NonNegativeReals
         0.6 :   300 :  365.7133059601152 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 365.71298910154985 :   370 : False : False : NonNegativeReals
    0.664495 :   300 :  365.7120838323289 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 365.71150989446505 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  365.6174733335845 :   370 : False : False : NonNegativeReals
    0.764495 :   300 :  365.8544987304585 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 365.56881481058235 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 363.75878822904457 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 365.05849886953064 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 359.39538667703397 :   370 : False : False : NonNegativeReals
    0.915505 :   300 :   351.879560939846 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  330.6274980439595 :   370 : False : False : NonNegativeReals
           1 :   300 :  319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R1,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 :  323.5383985508021 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 352.71826453791965 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  356.2053790723204 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 358.15057683395395 :   370 : False : False : NonNegativeReals
    0.164495 :   300 :  362.9267389875213 :   370 : False : False : NonNegativeReals
         0.2 :   300 :  364.3062795611383 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 364.49893277955664 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  365.6335479831031 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  365.8912103195087 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  365.8002515617711 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 365.72034168654534 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  365.7270541562028 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  365.7233633481799 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 365.71853100134285 :   370 : False : False : NonNegativeReals
         0.5 :   300 :   365.717358325642 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 365.71671236909634 :   370 : False : False : NonNegativeReals
    0.564495 :   300 :  365.7150997583261 :   370 : False : False : NonNegativeReals
         0.6 :   300 :  365.7141744404843 :   370 : False : False : NonNegativeReals
    0.615505 :   300 :  365.7138029025441 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 365.71276259720514 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 365.71211368937406 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 365.58871273005866 :   370 : False : False : NonNegativeReals
    0.764495 :   300 :  365.9433938646977 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 364.88267540817867 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  362.3117982214531 :   370 : False : False : NonNegativeReals
    0.864495 :   300 :  364.9284760711788 :   370 : False : False : NonNegativeReals
         0.9 :   300 :   348.385527116481 :   370 : False : False : NonNegativeReals
    0.915505 :   300 :  337.6524678012184 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 319.63457840700374 :   370 : False : False : NonNegativeReals
           1 :   300 : 313.49689804612814 :   370 : False : False : NonNegativeReals

Fhot_(R1,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 9.106314825084883 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 9.106314825084883 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 9.106314825084883 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  5.55503603247123 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :  5.55503603247123 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :  5.55503603247123 :    10 : False : False : NonNegativeReals
         0.2 :     0 : 2.366753293440378 :    10 : False : False : NonNegativeReals
    0.215505 :     0 : 2.366753293440378 :    10 : False : False : NonNegativeReals
    0.264495 :     0 : 2.366753293440378 :    10 : False : False : NonNegativeReals
         0.3 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :               0.0 :    10 : False : False : NonNegativeReals

Fcold_(R1,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :     0 : 0.015366842687300463 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 0.015366842687300463 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 0.015366842687300463 :    10 : False : False : NonNegativeReals
         0.1 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :  0.32875634099965295 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :  0.32875634099965295 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :  0.32875634099965295 :    10 : False : False : NonNegativeReals
         0.9 :     0 :    6.639871586419554 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :    6.639871586419554 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :    6.639871586419554 :    10 : False : False : NonNegativeReals
           1 :     0 :    6.639871586419554 :    10 : False : False : NonNegativeReals

dCdtheta_(R1,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value                 : Upper : Fixed : Stale : Domain
           (0, 'B') :  None :                  None :  None : False :  True :  Reals
           (0, 'C') :  None :                  None :  None : False :  True :  Reals
           (0, 'D') :  None :                  None :  None : False :  True :  Reals
