X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
    ('I1', 18) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 19) :     0 : 1.753620208323007 :     2 : False :  True : NonNegativeReals
    ('I1', 20) :     0 : 1.753620208323007 :     2 : False :  True : NonNegativeReals
    ('I1', 21) :     0 : 1.753620208323007 :     2 : False :  True : NonNegativeReals
    ('I1', 22) :     0 : 1.753620208323007 :     2 : False :  True : NonNegativeReals
    ('I1', 23) :     0 : 1.753620208323007 :     2 : False :  True : NonNegativeReals
    ('I1', 24) :     0 : 1.003620208323007 :     2 : False :  True : NonNegativeReals
    ('I1', 25) :     0 : 1.003620208323007 :     2 : False :  True : NonNegativeReals
    ('I1', 26) :     0 : 1.476030208288817 :     2 : False :  True : NonNegativeReals
    ('I1', 27) :     0 : 1.476030208288817 :     2 : False :  True : NonNegativeReals
    ('I1', 28) :     0 : 1.476030208288817 :     2 : False :  True : NonNegativeReals
    ('I1', 29) :     0 : 1.476030208288817 :     2 : False :  True : NonNegativeReals
    ('I1', 30) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 31) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 32) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 33) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 34) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 35) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 36) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 37) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 38) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 39) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 40) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 41) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 42) :     0 :              1.25 :     2 : False :  True : NonNegativeReals
    ('I1', 43) :     0 :              0.75 :     2 : False :  True : NonNegativeReals
    ('I1', 44) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 45) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 46) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 47) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 48) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 49) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 50) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 51) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 52) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 53) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 54) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 55) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I1', 56) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I2', 0) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I2', 1) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I2', 2) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I2', 3) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I2', 4) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
     ('I2', 5) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
     ('I2', 6) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
     ('I2', 7) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
     ('I2', 8) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
     ('I2', 9) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
    ('I2', 10) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
    ('I2', 11) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
    ('I2', 12) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
    ('I2', 13) :     0 : 0.376050756065333 :     2 : False :  True : NonNegativeReals
    ('I2', 14) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 15) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 16) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 17) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 18) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 19) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 20) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 21) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 22) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 23) :     0 : 0.667367170710222 :     2 : False :  True : NonNegativeReals
    ('I2', 24) :     0 : 0.958683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 25) :     0 : 0.958683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 26) :     0 : 0.958683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 27) :     0 : 0.958683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 28) :     0 : 0.958683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 29) :     0 : 0.958683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 30) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 31) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 32) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 33) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 34) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 35) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 36) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 37) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 38) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 39) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 40) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 41) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 42) :     0 : 0.208683585355111 :     2 : False :  True : NonNegativeReals
    ('I2', 43) :     0 :              0.75 :     2 : False :  True : NonNegativeReals
    ('I2', 44) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 45) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 46) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 47) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 48) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 49) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 50) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 51) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 52) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 53) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 54) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 55) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I2', 56) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 0) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 1) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 2) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 3) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 4) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 5) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 6) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 7) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 8) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I3', 9) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 10) :     0 :               0.9 :     2 : False :  True : NonNegativeReals
    ('I3', 11) :     0 : 1.028571428571428 :     2 : False :  True : NonNegativeReals
    ('I3', 12) :     0 : 1.028571428571428 :     2 : False :  True : NonNegativeReals
    ('I3', 13) :     0 : 1.028571428571428 :     2 : False :  True : NonNegativeReals
    ('I3', 14) :     0 : 1.028571428571428 :     2 : False :  True : NonNegativeReals
    ('I3', 15) :     0 : 0.557142857142857 :     2 : False :  True : NonNegativeReals
    ('I3', 16) :     0 : 0.557142857142857 :     2 : False :  True : NonNegativeReals
    ('I3', 17) :     0 : 0.557142857142857 :     2 : False :  True : NonNegativeReals
    ('I3', 18) :     0 : 0.557142857142857 :     2 : False :  True : NonNegativeReals
    ('I3', 19) :     0 : 0.085714285714286 :     2 : False :  True : NonNegativeReals
    ('I3', 20) :     0 : 0.985714285714286 :     2 : False :  True : NonNegativeReals
    ('I3', 21) :     0 : 0.985714285714286 :     2 : False :  True : NonNegativeReals
    ('I3', 22) :     0 : 0.985714285714286 :     2 : False :  True : NonNegativeReals
    ('I3', 23) :     0 : 0.514285714285714 :     2 : False :  True : NonNegativeReals
    ('I3', 24) :     0 : 0.514285714285714 :     2 : False :  True : NonNegativeReals
    ('I3', 25) :     0 : 0.514285714285714 :     2 : False :  True : NonNegativeReals
    ('I3', 26) :     0 : 0.514285714285714 :     2 : False :  True : NonNegativeReals
    ('I3', 27) :     0 : 0.042857142857143 :     2 : False :  True : NonNegativeReals
    ('I3', 28) :     0 : 0.042857142857143 :     2 : False :  True : NonNegativeReals
    ('I3', 29) :     0 : 0.042857142857143 :     2 : False :  True : NonNegativeReals
    ('I3', 30) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I3', 31) :     0 : 0.471428571428571 :     2 : False :  True : NonNegativeReals
    ('I3', 32) :     0 : 0.471428571428571 :     2 : False :  True : NonNegativeReals
    ('I3', 33) :     0 : 0.471428571428571 :     2 : False :  True : NonNegativeReals
    ('I3', 34) :     0 : 0.471428571428571 :     2 : False :  True : NonNegativeReals
    ('I3', 35) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 36) :     0 : 0.471428571428571 :     2 : False :  True : NonNegativeReals
    ('I3', 37) :     0 : 0.471428571428571 :     2 : False :  True : NonNegativeReals
    ('I3', 38) :     0 : 0.471428571428571 :     2 : False :  True : NonNegativeReals
    ('I3', 39) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 40) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 41) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 42) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 43) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 44) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 45) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 46) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 47) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 48) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 49) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I3', 50) :     0 :               1.5 :     2 : False :  True : NonNegativeReals
    ('I3', 51) :     0 :               1.5 :     2 : False :  True : NonNegativeReals
    ('I3', 52) :     0 :               1.5 :     2 : False :  True : NonNegativeReals
    ('I3', 53) :     0 :               1.5 :     2 : False :  True : NonNegativeReals
    ('I3', 54) :     0 :               1.5 :     2 : False :  True : NonNegativeReals
    ('I3', 55) :     0 :               1.5 :     2 : False :  True : NonNegativeReals
    ('I3', 56) :     0 :               1.5 :     2 : False :  True : NonNegativeReals
     ('I4', 0) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I4', 1) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I4', 2) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I4', 3) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I4', 4) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I4', 5) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I4', 6) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I4', 7) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I4', 8) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I4', 9) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 10) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 11) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 12) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 13) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 14) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 15) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 16) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 17) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 18) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 19) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 20) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 21) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 22) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 23) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 24) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 25) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 26) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 27) :     0 : 0.076538591149509 :     2 : False :  True : NonNegativeReals
    ('I4', 28) :     0 : 0.076538591149509 :     2 : False :  True : NonNegativeReals
    ('I4', 29) :     0 : 0.076538591149509 :     2 : False :  True : NonNegativeReals
    ('I4', 30) :     0 : 0.076538591149509 :     2 : False :  True : NonNegativeReals
    ('I4', 31) :     0 : 1.019395734006652 :     2 : False :  True : NonNegativeReals
    ('I4', 32) :     0 : 1.019395734006652 :     2 : False :  True : NonNegativeReals
    ('I4', 33) :     0 : 1.019395734006652 :     2 : False :  True : NonNegativeReals
    ('I4', 34) :     0 : 1.019395734006652 :     2 : False :  True : NonNegativeReals
    ('I4', 35) :     0 : 0.090950069534155 :     2 : False :  True : NonNegativeReals
    ('I4', 36) :     0 : 0.090950069534155 :     2 : False :  True : NonNegativeReals
    ('I4', 37) :     0 : 0.090950069534155 :     2 : False :  True : NonNegativeReals
    ('I4', 38) :     0 : 0.090950069534155 :     2 : False :  True : NonNegativeReals
    ('I4', 39) :     0 : 1.890950069534155 :     2 : False :  True : NonNegativeReals
    ('I4', 40) :     0 : 1.890950069534155 :     2 : False :  True : NonNegativeReals
    ('I4', 41) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 42) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 43) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 44) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 45) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 46) :     0 : 0.942857142857143 :     2 : False :  True : NonNegativeReals
    ('I4', 47) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 48) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 49) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 50) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 51) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 52) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 53) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 54) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 55) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
    ('I4', 56) :     0 :               0.0 :     2 : False :  True : NonNegativeReals
     ('I5', 0) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I5', 1) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I5', 2) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I5', 3) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I5', 4) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I5', 5) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I5', 6) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I5', 7) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I5', 8) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I5', 9) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 10) :     0 :               0.6 :     5 : False :  True : NonNegativeReals
    ('I5', 11) :     0 :               1.0 :     5 : False :  True : NonNegativeReals
    ('I5', 12) :     0 :               1.0 :     5 : False :  True : NonNegativeReals
    ('I5', 13) :     0 :               1.0 :     5 : False :  True : NonNegativeReals
    ('I5', 14) :     0 :               1.0 :     5 : False :  True : NonNegativeReals
    ('I5', 15) :     0 :               1.0 :     5 : False :  True : NonNegativeReals
    ('I5', 16) :     0 : 0.061884472274934 :     5 : False :  True : NonNegativeReals
    ('I5', 17) :     0 : 0.061884472274934 :     5 : False :  True : NonNegativeReals
    ('I5', 18) :     0 : 0.061884472274934 :     5 : False :  True : NonNegativeReals
    ('I5', 19) :     0 : 0.061884472274934 :     5 : False :  True : NonNegativeReals
    ('I5', 20) :     0 : 0.661884472274934 :     5 : False :  True : NonNegativeReals
    ('I5', 21) :     0 : 0.661884472274934 :     5 : False :  True : NonNegativeReals
    ('I5', 22) :     0 : 0.661884472274934 :     5 : False :  True : NonNegativeReals
    ('I5', 23) :     0 : 0.483813508188397 :     5 : False :  True : NonNegativeReals
    ('I5', 24) :     0 : 0.483813508188397 :     5 : False :  True : NonNegativeReals
    ('I5', 25) :     0 : 0.483813508188397 :     5 : False :  True : NonNegativeReals
    ('I5', 26) :     0 : 0.483813508188397 :     5 : False :  True : NonNegativeReals
    ('I5', 27) :     0 : 0.483813508188397 :     5 : False :  True : NonNegativeReals
    ('I5', 28) :     0 : 0.483813508188397 :     5 : False :  True : NonNegativeReals
    ('I5', 29) :     0 : 0.483813508188397 :     5 : False :  True : NonNegativeReals
    ('I5', 30) :     0 : 0.382863138294855 :     5 : False :  True : NonNegativeReals
    ('I5', 31) :     0 : 0.382863138294855 :     5 : False :  True : NonNegativeReals
    ('I5', 32) :     0 : 0.382863138294855 :     5 : False :  True : NonNegativeReals
    ('I5', 33) :     0 : 0.382863138294855 :     5 : False :  True : NonNegativeReals
    ('I5', 34) :     0 : 0.382863138294855 :     5 : False :  True : NonNegativeReals
    ('I5', 35) :     0 : 0.382863138294855 :     5 : False :  True : NonNegativeReals
    ('I5', 36) :     0 : 0.982863138294855 :     5 : False :  True : NonNegativeReals
    ('I5', 37) :     0 : 0.982863138294855 :     5 : False :  True : NonNegativeReals
    ('I5', 38) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 39) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 40) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 41) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 42) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 43) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 44) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 45) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 46) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 47) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 48) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 49) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 50) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 51) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 52) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 53) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 54) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 55) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I5', 56) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 0) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 1) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 2) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 3) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 4) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 5) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 6) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 7) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 8) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('I6', 9) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 10) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 11) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 12) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 13) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 14) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 15) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 16) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 17) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 18) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 19) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 20) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 21) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 22) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 23) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 24) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 25) :     0 : 1.131428571428571 :     5 : False :  True : NonNegativeReals
    ('I6', 26) :     0 : 0.160372326166219 :     5 : False :  True : NonNegativeReals
    ('I6', 27) :     0 : 0.160372326166219 :     5 : False :  True : NonNegativeReals
    ('I6', 28) :     0 : 0.160372326166219 :     5 : False :  True : NonNegativeReals
    ('I6', 29) :     0 : 0.160372326166219 :     5 : False :  True : NonNegativeReals
    ('I6', 30) :     0 : 0.160372326166219 :     5 : False :  True : NonNegativeReals
    ('I6', 31) :     0 : 0.160372326166219 :     5 : False :  True : NonNegativeReals
    ('I6', 32) :     0 : 0.160372326166219 :     5 : False :  True : NonNegativeReals
    ('I6', 33) :     0 : 0.933603762391687 :     5 : False :  True : NonNegativeReals
    ('I6', 34) :     0 : 0.933603762391687 :     5 : False :  True : NonNegativeReals
    ('I6', 35) :     0 : 0.933603762391687 :     5 : False :  True : NonNegativeReals
    ('I6', 36) :     0 : 0.933603762391687 :     5 : False :  True : NonNegativeReals
    ('I6', 37) :     0 : 0.933603762391687 :     5 : False :  True : NonNegativeReals
    ('I6', 38) :     0 : 0.933603762391687 :     5 : False :  True : NonNegativeReals
    ('I6', 39) :     0 : 0.933603762391687 :     5 : False :  True : NonNegativeReals
    ('I6', 40) :     0 : 0.933603762391687 :     5 : False :  True : NonNegativeReals
    ('I6', 41) :     0 : 1.056385446789471 :     5 : False :  True : NonNegativeReals
    ('I6', 42) :     0 : 1.056385446789471 :     5 : False :  True : NonNegativeReals
    ('I6', 43) :     0 : 1.056385446789471 :     5 : False :  True : NonNegativeReals
    ('I6', 44) :     0 : 0.276486663095997 :     5 : False :  True : NonNegativeReals
    ('I6', 45) :     0 : 0.276486663095997 :     5 : False :  True : NonNegativeReals
    ('I6', 46) :     0 : 0.276486663095997 :     5 : False :  True : NonNegativeReals
    ('I6', 47) :     0 : 0.411177101755176 :     5 : False :  True : NonNegativeReals
    ('I6', 48) :     0 : 0.411177101755176 :     5 : False :  True : NonNegativeReals
    ('I6', 49) :     0 : 0.411177101755176 :     5 : False :  True : NonNegativeReals
    ('I6', 50) :     0 : 0.411177101755176 :     5 : False :  True : NonNegativeReals
    ('I6', 51) :     0 : 0.411177101755176 :     5 : False :  True : NonNegativeReals
    ('I6', 52) :     0 : 0.411177101755176 :     5 : False :  True : NonNegativeReals
    ('I6', 53) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 54) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 55) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
    ('I6', 56) :     0 :               0.0 :     5 : False :  True : NonNegativeReals
     ('M1', 0) :     0 :               9.5 :    10 : False :  True : NonNegativeReals
     ('M1', 1) :     0 :               9.5 :    10 : False :  True : NonNegativeReals
     ('M1', 2) :     0 :               9.5 :    10 : False :  True : NonNegativeReals
     ('M1', 3) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 4) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 5) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 6) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 7) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 8) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
     ('M1', 9) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 10) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 11) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 12) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 13) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 14) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 15) :     0 :               9.2 :    10 : False :  True : NonNegativeReals
    ('M1', 16) :     0 : 8.498551916670797 :    10 : False :  True : NonNegativeReals
    ('M1', 17) :     0 : 8.498551916670797 :    10 : False :  True : NonNegativeReals
    ('M1', 18) :     0 : 8.498551916670797 :    10 : False :  True : NonNegativeReals
    ('M1', 19) :     0 : 8.498551916670797 :    10 : False :  True : NonNegativeReals
    ('M1', 20) :     0 : 8.498551916670797 :    10 : False :  True : NonNegativeReals
    ('M1', 21) :     0 : 8.498551916670797 :    10 : False :  True : NonNegativeReals
    ('M1', 22) :     0 : 8.498551916670797 :    10 : False :  True : NonNegativeReals
    ('M1', 23) :     0 : 8.309587916684473 :    10 : False :  True : NonNegativeReals
